
     1:    O: O1 (init-agent)
     2:    O: O2 (create-internal-world)
     3:    O: O4 (create-scripted-sentences)
     4:    O: O26 (process-new-sentence)
     5:    O: O27 (interaction)
     6:    ==>S: S2 (operator no-change)
     7:       O: O29 (push-segment)
     8:       ==>S: S3 (operator no-change)
     9:          O: O31 (create-segment)
    10:          O: O30 (complete-push-segment)
    11:    O: O32 (satisfy-purpose)
    12:    ==>S: S4 (operator no-change)
    13:       O: O33 (dialog-event)
    14:       ==>S: S5 (operator no-change)
    15:          O: O34 (comprehension)
    16:          ==>S: S6 (operator no-change)
    17:             O: O35 (comprehend-word)
    18:             O: O36 (comprehend-completion)
    19:             O: O37 (next-word)
    20:             O: O38 (comprehend-word)
    21:             ==>S: S7 (operator no-change)
    22:                O: O39 (smem-lexical-retrieval-cw-pw)
    23:                ==>S: S8 (operator no-change)
    24:                O: O40 (smem-lexical-retrieval)
    25:                ==>S: S9 (operator no-change)
    26:                O: O42 (create-receiver)
    27:                O: O44 (create-assigner)
    28:                O: O48 (create-assigner)
    29:                O: O46 (create-assigner)
    30:                O: O45 (create-assigner)
    31:                O: O47 (create-assigner)
    32:                O: O53 (finish-comprehend)
    33:             O: O54 (comprehend-completion)
    34:             O: O55 (next-word)
    35:             O: O62 (comprehend-word)
    36:             ==>S: S10 (operator no-change)
    37:                O: O63 (smem-lexical-retrieval-cw-pw)
    38:                ==>S: S11 (operator no-change)
    39:                O: O66 (smem-lexical-retrieval-cw-pw-type)
    40:                ==>S: S12 (operator no-change)
    41:                O: O64 (smem-lexical-retrieval)
    42:                ==>S: S13 (operator no-change)
    43:                O: O67 (create-receiver)
    44:                O: O68 (finish-comprehend)
    45:             O: O69 (comprehend-completion)
    46:             O: O74 (merge)
    47:             O: O75 (process-semantics)
    48:             O: O70 (next-word)
    49:             O: O76 (comprehend-word)
    50:             ==>S: S14 (operator no-change)
    51:                O: O77 (smem-lexical-retrieval-cw-pw)
    52:                ==>S: S15 (operator no-change)
    53:                O: O80 (smem-lexical-retrieval-cw-pw-type)
    54:                ==>S: S16 (operator no-change)
    55:                O: O78 (smem-lexical-retrieval)
    56:                ==>S: S17 (operator no-change)
    57:                O: O81 (create-receiver)
    58:                O: O85 (create-assigner)
    59:                O: O86 (create-assigner)
    60:                O: O84 (create-assigner)
