
     1:    O: O1 (init-agent)
     2:    O: O2 (create-internal-world)
     3:    O: O4 (test-first-sentence create-scripted-sentences)
     4:    O: O26 (comprehension)
     5:    ==>S: S2 (operator no-change)
     6:       O: O27 (comprehend-word)
     7:       O: O28 (comprehend-completion)
     8:       O: O29 (next-word)
     9:       O: O30 (comprehend-word)
    10:       ==>S: S3 (operator no-change)
    11:          O: O31 (smem-lexical-retrieval-cw-pw)
    12:          ==>S: S4 (operator no-change)
    13:          O: O32 (smem-lexical-retrieval)
    14:          ==>S: S5 (operator no-change)
    15:          O: O34 (create-receiver)
    16:          O: O37 (create-assigner)
    17:          O: O40 (create-assigner)
    18:          O: O39 (create-assigner)
    19:          O: O36 (create-assigner)
    20:          O: O38 (create-assigner)
    21:          O: O45 (finish-comprehend)
    22:       O: O46 (comprehend-completion)
    23:       O: O47 (next-word)
    24:       O: O54 (comprehend-word)
    25:       ==>S: S6 (operator no-change)
    26:          O: O55 (smem-lexical-retrieval-cw-pw)
    27:          ==>S: S7 (operator no-change)
    28:          O: O58 (smem-lexical-retrieval-cw-pw-type)
    29:          ==>S: S8 (operator no-change)
    30:          O: O56 (smem-lexical-retrieval)
    31:          ==>S: S9 (operator no-change)
    32:          O: O59 (create-receiver)
    33:          O: O63 (create-assigner)
    34:          O: O62 (create-assigner)
    35:          O: O61 (create-assigner)
    36:          O: O64 (create-assigner)
    37:          O: O68 (finish-comprehend)
    38:       O: O69 (comprehend-completion)
    39:       O: O70 (next-word)
    40:       O: O76 (comprehend-word)
    41:       ==>S: S10 (operator no-change)
    42:          O: O77 (smem-lexical-retrieval-cw-pw)
    43:          ==>S: S11 (operator no-change)
    44:          O: O80 (smem-lexical-retrieval-cw-pw-type)
    45:          ==>S: S12 (operator no-change)
    46:          O: O78 (smem-lexical-retrieval)
    47:          ==>S: S13 (operator no-change)
    48:          O: O86 (process-new-word)
    49:       O: O88 (failed-comprehension)Interpreting Instructor Message: 
Pick the unknown.
(I43 ^after |.| ^before the ^type unknown-word ^word unknown)

    50:    O: O91 (test-next-sentence)
    51:    O: O94 (update-test)
    52:    O: O95 (comprehension)
    53:    ==>S: S14 (operator no-change)
    54:       O: O96 (comprehend-word)
    55:       O: O97 (comprehend-completion)
    56:       O: O98 (next-word)
    57:       O: O99 (comprehend-word)
    58:       ==>S: S15 (operator no-change)
    59:          O: O100 (smem-lexical-retrieval-cw-pw)
    60:          ==>S: S16 (operator no-change)
    61:          O: O102 (smem-lexical-retrieval)
    62:          ==>S: S17 (operator no-change)
    63:          O: O103 (create-receiver)
    64:          O: O110 (create-assigner)
    65:          O: O106 (create-assigner)
    66:          O: O105 (create-assigner)
    67:          O: O108 (create-assigner)
    68:          O: O109 (create-assigner)
    69:          O: O111 (create-assigner)
    70:          O: O107 (create-assigner)
    71:          O: O118 (finish-comprehend)
    72:       O: O119 (comprehend-completion)
    73:       O: O120 (next-word)
    74:       O: O129 (comprehend-word)
    75:       ==>S: S18 (operator no-change)
    76:          O: O130 (smem-lexical-retrieval-cw-pw)
    77:          ==>S: S19 (operator no-change)
    78:          O: O133 (smem-lexical-retrieval-cw-pw-type)
    79:          ==>S: S20 (operator no-change)
    80:          O: O131 (smem-lexical-retrieval)
    81:          ==>S: S21 (operator no-change)
    82:          O: O134 (create-receiver)
    83:          O: O139 (create-assigner)
    84:          O: O136 (create-assigner)
    85:          O: O137 (create-assigner)
    86:          O: O138 (create-assigner)
    87:          O: O143 (finish-comprehend)
    88:       O: O144 (comprehend-completion)
    89:       O: O145 (next-word)
    90:       O: O151 (comprehend-word)
    91:       ==>S: S22 (operator no-change)
    92:          O: O152 (smem-lexical-retrieval-cw-pw)
    93:          ==>S: S23 (operator no-change)
    94:          O: O155 (smem-lexical-retrieval-cw-pw-type)
    95:          ==>S: S24 (operator no-change)
    96:          O: O153 (smem-lexical-retrieval)
    97:          ==>S: S25 (operator no-change)
    98:          O: O156 (create-receiver)
    99:          O: O157 (finish-comprehend)
   100:       O: O158 (comprehend-completion)
   101:       O: O162 (merge)
   102:       O: O159 (next-word)
   103:       O: O163 (comprehend-word)
   104:       ==>S: S26 (operator no-change)
   105:          O: O164 (smem-lexical-retrieval-cw-pw)
   106:          ==>S: S27 (operator no-change)
   107:          O: O167 (smem-lexical-retrieval-cw-pw-type)
   108:          ==>S: S28 (operator no-change)
   109:          O: O168 (create-receiver)
   110:          O: O169 (finish-comprehend)
   111:       O: O170 (comprehend-completion)
   112:       O: O174 (merge)
   113:       O: O171 (next-word)
   114:       O: O175 (comprehend-word)
   115:       ==>S: S29 (operator no-change)
   116:          O: O176 (smem-lexical-retrieval-cw-pw)
   117:          ==>S: S30 (operator no-change)
   118:          O: O179 (smem-lexical-retrieval-cw-pw-type)
   119:          ==>S: S31 (operator no-change)
   120:          O: O177 (smem-lexical-retrieval)
   121:          ==>S: S32 (operator no-change)
   122:          O: O180 (create-receiver)
   123:          O: O182 (create-assigner)
   124:          O: O183 (finish-comprehend)
   125:       O: O184 (comprehend-completion)
   126:       O: O185 (next-word)
   127:       O: O188 (comprehend-word)
   128:       ==>S: S33 (operator no-change)
   129:          O: O189 (smem-lexical-retrieval-cw-pw)
   130:          ==>S: S34 (operator no-change)
   131:          O: O192 (smem-lexical-retrieval-cw-pw-type)
   132:          ==>S: S35 (operator no-change)
   133:          O: O190 (smem-lexical-retrieval)
   134:          ==>S: S36 (operator no-change)
   135:          O: O193 (create-receiver)
   136:          O: O196 (create-assigner)
   137:          O: O198 (create-assigner)
   138:          O: O195 (create-assigner)
   139:          O: O197 (create-assigner)
   140:          O: O202 (finish-comprehend)
   141:       O: O203 (comprehend-completion)
   142:       O: O204 (next-word)
   143:       O: O210 (comprehend-word)
   144:       ==>S: S37 (operator no-change)
   145:          O: O211 (smem-lexical-retrieval-cw-pw)
   146:          ==>S: S38 (operator no-change)
   147:          O: O214 (smem-lexical-retrieval-cw-pw-type)
   148:          ==>S: S39 (operator no-change)
   149:          O: O212 (smem-lexical-retrieval)
   150:          ==>S: S40 (operator no-change)
   151:          O: O215 (create-receiver)
   152:          O: O216 (finish-comprehend)
   153:       O: O217 (comprehend-completion)
   154:       O: O222 (merge)
   155:       O: O218 (next-word)
   156:       O: O223 (comprehend-word)
   157:       ==>S: S41 (operator no-change)
   158:          O: O224 (smem-lexical-retrieval-cw-pw)
   159:          ==>S: S42 (operator no-change)
   160:          O: O227 (smem-lexical-retrieval-cw-pw-type)
   161:          ==>S: S43 (operator no-change)
   162:          O: O225 (smem-lexical-retrieval)
   163:          ==>S: S44 (operator no-change)
   164:          O: O228 (create-receiver)
   165:          O: O229 (finish-comprehend)
   166:       O: O230 (comprehend-completion)
   167:       O: O234 (process-phrase-end)
   168:       O: O236 (ground-referent)
   169:       ==>S: S45 (operator no-change)
   170:          O: O240 (index-scene-objects)
   171:          O: O241 (index-object-properties)
   172:          O: O242 (tested-referent)
   173:          O: O243 (finish-ground-referent)
   174:       O: O244 (dialog-object-list-update)
   175:       O: O237 (merge)
   176:       O: O247 (process-phrase-end)
   177:       ==>S: S46 (operator tie)
   178:          O: O250 (evaluate-operator)
   179:          ==>S: S47 (operator no-change)
   180:             O: C158 (merge)
   181:             O: O255 (ground-referent)
   182:             ==>S: S48 (operator no-change)
   183:                O: O257 (index-scene-objects)
   184:                O: O260 (index-object-scene-relation)
   185:                O: O258 (index-object-properties)
   186:                O: O262 (failed-grounding)
   187:          O: O251 (evaluate-operator)
   188:          O: O263 (compare-count-differences)
   189:       O: O249 (merge)
   190:       O: O266 (process-semantics)
   191:       O: O264 (comprehend-construction)
   192:       ==>S: S49 (operator no-change)
   193:          O: O267 (smem-construction-retrieval)
   194:          ==>S: S50 (operator no-change)
   195:          O: O268 (smem-construction-retrieval)
   196:          ==>S: S51 (operator no-change)
   197:       O: O269 (comprehend-completion)
   198:       O: O231 (next-word)
   199:       O: O271 (failure-end-of-sentence)
   200:       O: O276 (failed-comprehension)
   201:       O: O275 (process-phrase-end)
   202:       O: O270 (comprehend-construction)
   203:       ==>S: S52 (operator no-change)
   204:          O: O277 (smem-construction-retrieval)
   205:          ==>S: S53 (operator no-change)
   206:          O: O278 (smem-construction-retrieval)
   207:          ==>S: S54 (operator no-change)
   208:       O: O279 (comprehend-completion)
   209:       O: O231 (next-word)
   210:       O: O280 (comprehend-construction)
   211:       ==>S: S55 (operator no-change)
   212:          O: O281 (smem-construction-retrieval)
   213:          ==>S: S56 (operator no-change)
   214:          O: O282 (smem-construction-retrieval)
   215:          ==>S: S57 (operator no-change)
   216:          O: O283 (smem-construction-retrieval)
   217:          ==>S: S58 (operator no-change)
   218:          O: O284 (create-receiver)
   219:          O: O286 (create-assigner)
   220:          O: O287 (create-assigner)
   221:          O: O289 (finish-comprehend)
   222:       O: O290 (comprehend-completion)
   223:       O: O294 (merge)
   224:       O: O296 (failure-end-of-sentence2)
   225:       O: O300 (process-semantics)
   226:       O: O301 (process-semantics)
   227:       O: O299 (merge)
   228:       O: O302 (failure-end-of-sentence2)
   229:       O: O304 (termination-processing)
   230:       ==>S: S59 (operator no-change)
   231:          O: O305 (check-not-merged-assigners)
   232:          O: O306 (check-not-merged-receivers)
   233:          O: O307 (check-expectation)
   234:          ==>S: S60 (operator no-change)
   235:             ==>S: S61 (state no-change)
   236:                O: O309 (wait)
   237:                O: O310 (wait)
   238:                O: O312 (wait)

Interrupt received.
